Created1,Caller Postcode,Accused Postcode,Type of Noise Causing a Nuisance,Sr_Num ,Enq Type
19/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
19/09/2023,LS9,LS9 9,ALARM,Out ofHours,Out ofHours
19/09/2023,WF3,WF3 1,SHOUTING,Out ofHours,Out ofHours
19/09/2023,LS9,LS9 9,ALARM,Out ofHours,Out ofHours
19/09/2023,LS11,LS11 8,SHOUTING,Out ofHours,Out ofHours
19/09/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
19/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
19/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
19/09/2023,LS12,LS12 2,SHOUTING,Out ofHours,Out ofHours
18/09/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS11,LS11 0,SHOUTING,Out ofHours,Out ofHours
18/09/2023,LS2,LS2 9,NOISE ASSOCIATED WITH LICENCED PREMISES,Out ofHours,Out ofHours
18/09/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS7,LS7 1,SHOUTING,Out ofHours,Out ofHours
18/09/2023,LS21,LS21 2,SHOUTING,Out ofHours,Out ofHours
18/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
18/09/2023,LS10,LS10 4,SHOUTING,Out ofHours,Out ofHours
18/09/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
18/09/2023,LS3,LS3 1,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS6,LS6 3,ALARM,Out ofHours,Out ofHours
18/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS28,LS28 5,DOG BARKING,Out ofHours,Out ofHours
18/09/2023,LS9,LS9 6,ALARM,Out ofHours,Out ofHours
18/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS21,LS21 2,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS12,LS12 2,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
18/09/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS17,LS17 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 3,DOG BARKING,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS9,LS9 0,PARTY,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS9,LS8 1,PARTY,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS18,LS18 5,ALARM,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS8,LS8 1,PARTY,Out ofHours,Out ofHours
17/09/2023,LS9,LS9 9,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS10,LS10 4,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS14,LS14 2,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 5,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS7,LS7 2,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 8,DOG BARKING,Out ofHours,Out ofHours
17/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 0,ALARM,Out ofHours,Out ofHours
17/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 7,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 7,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS12,LS12 1,NOISE ASSOCIATED WITH LICENCED PREMISES,Out ofHours,Out ofHours
17/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
17/09/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS1,LS1 6,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 5,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS10,LS10 3,OTHER,Out ofHours,Out ofHours
17/09/2023,LS3,LS3 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
17/09/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS19,LS19 7,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS10,LS10 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS10,LS10 1,LOUD MUSIC,Out ofHours,Out ofHours
17/09/2023,LS9,LS9 6,PARTY,Out ofHours,Out ofHours
17/09/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/09/2023,LS14,LS14 6,PARTY,Out ofHours,Out ofHours
16/09/2023,LS9,LS9 0,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS19,LS19 7,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 1,PARTY,Out ofHours,Out ofHours
16/09/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS11,LS11 5,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS10,LS10 4,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS16,LS16 6,SHOUTING,Out ofHours,Out ofHours
16/09/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS4,LS4 2,PARTY,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS13,LS13 4,PARTY,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,WF3,WF3 3,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS10,LS10 4,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS11,LS11 7,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS9,LS9 6,OTHER,Out ofHours,Out ofHours
16/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS13,LS13 4,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS13,LS13 4,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/09/2023,LS16,LS16 5,OTHER,Out ofHours,Out ofHours
16/09/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS15,LS15 0,DOG BARKING,Out ofHours,Out ofHours
16/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS8,LS8 4,LOUD MUSIC,Out ofHours,Out ofHours
16/09/2023,LS10,LS10 1,PARTY,Out ofHours,Out ofHours
15/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
15/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS11,LS11 6,DIY,Out ofHours,Out ofHours
15/09/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS8,LS8 4,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS14,LS14 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
15/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,,LS11 8,DOG BARKING,Out ofHours,Out ofHours
15/09/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS27,LS27 9,NOISE ASSOCIATED WITH LICENCED PREMISES,Out ofHours,Out ofHours
15/09/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
15/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
15/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
15/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS11,LS11 8,SHOUTING,Out ofHours,Out ofHours
15/09/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS13,LS13 2,DOG BARKING,Out ofHours,Out ofHours
15/09/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,BD11,BD11 1,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS4,LS4 2,SHOUTING,Out ofHours,Out ofHours
15/09/2023,LS14,LS14 5,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS27,LS27 9,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
15/09/2023,LS12,LS12 2,SHOUTING,Out ofHours,Out ofHours
15/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
15/09/2023,WF3,WF3 3,DOG BARKING,Out ofHours,Out ofHours
15/09/2023,LS9,LS9 0,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
14/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS11,LS11 5,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
14/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
14/09/2023,LS16,LS16 8,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS28,LS28 5,DOG BARKING,Out ofHours,Out ofHours
14/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
14/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
14/09/2023,LS7,LS7 1,SHOUTING,Out ofHours,Out ofHours
14/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS12,LS12 2,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,WF3,WF3 3,DOG BARKING,Out ofHours,Out ofHours
14/09/2023,LS16,LS16 5,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS9,LS9 7,SHOUTING,Out ofHours,Out ofHours
14/09/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
14/09/2023,LS28,LS28 5,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
13/09/2023,,LS16 5,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,LS28,LS28 5,DOG BARKING,Out ofHours,Out ofHours
13/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
13/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,WF3,WF3 2,SHOUTING,Out ofHours,Out ofHours
13/09/2023,LS11,LS11 6,DOG BARKING,Out ofHours,Out ofHours
13/09/2023,LS9,LS9 9,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,LS1,LS1 4,ALARM,Out ofHours,Out ofHours
13/09/2023,WF3,WF3 3,DOG BARKING,Out ofHours,Out ofHours
13/09/2023,LS14,LS14 5,LOUD MUSIC,Out ofHours,Out ofHours
13/09/2023,WF3,WF3 3,DOG BARKING,Out ofHours,Out ofHours
13/09/2023,LS17,LS17 5,SHOUTING,Out ofHours,Out ofHours
13/09/2023,LS12,LS12 2,SHOUTING,Out ofHours,Out ofHours
13/09/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
12/09/2023,LS14,LS14 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
12/09/2023,LS1,LS1 2,NOISE ASSOCIATED WITH LICENCED PREMISES,Out ofHours,Out ofHours
12/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
12/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
12/09/2023,LS4,LS4 2,LOUD MUSIC,Out ofHours,Out ofHours
12/09/2023,LS14,LS14 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
12/09/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
12/09/2023,LS27,LS27 0,DOG BARKING,Out ofHours,Out ofHours
12/09/2023,LS9,LS9 8,TV,Out ofHours,Out ofHours
12/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
12/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
12/09/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
12/09/2023,LS7,LS7 4,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
12/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
12/09/2023,LS26,LS26 0,TV,Out ofHours,Out ofHours
12/09/2023,LS15,LS15 0,PARTY,Out ofHours,Out ofHours
12/09/2023,WF3,WF3 1,LOUD MUSIC,Out ofHours,Out ofHours
12/09/2023,LS16,LS16 5,TV,Out ofHours,Out ofHours
12/09/2023,LS3,LS3 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
12/09/2023,LS15,LS15 0,DOG BARKING,Out ofHours,Out ofHours
12/09/2023,LS6,LS6 1,PARTY,Out ofHours,Out ofHours
11/09/2023,LS13,LS13 3,PARTY,Out ofHours,Out ofHours
11/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
11/09/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
11/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
11/09/2023,LS22,LS22 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
11/09/2023,LS27,LS27 9,BUILDING SITE,Out ofHours,Out ofHours
11/09/2023,LS12,LS12 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
11/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
11/09/2023,LS15,LS15 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
11/09/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS4,LS4 2,ALARM,Out ofHours,Out ofHours
11/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
11/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS11,LS11 8,SHOUTING,Out ofHours,Out ofHours
11/09/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
11/09/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
11/09/2023,LS19,LS19 7,SHOUTING,Out ofHours,Out ofHours
11/09/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS12,LS12 2,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
10/09/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS6,LS6 2,PARTY,Out ofHours,Out ofHours
10/09/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
10/09/2023,LS19,LS19 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
10/09/2023,LS28,LS28 5,DOG BARKING,Out ofHours,Out ofHours
10/09/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS27,LS27 0,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS11,LS11 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
10/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS9,LS9 6,PARTY,Out ofHours,Out ofHours
10/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS26,LS26 0,TV,Out ofHours,Out ofHours
10/09/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
10/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
10/09/2023,LS13,LS13 2,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS26,LS26 0,TV,Out ofHours,Out ofHours
10/09/2023,LS18,LS28 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
10/09/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS25,LS25 1,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS23,LS23 6,PARTY,Out ofHours,Out ofHours
10/09/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
10/09/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS17,LS17 6,LOUD MUSIC,Out ofHours,Out ofHours
10/09/2023,LS10,LS10 3,PARTY,Out ofHours,Out ofHours
09/09/2023,LS15,LS15 7,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS10,LS10 3,PARTY,Out ofHours,Out ofHours
09/09/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS8,LS8 1,PARTY,Out ofHours,Out ofHours
09/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 3,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 6,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 3,PARTY,Out ofHours,Out ofHours
09/09/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS9,LS9 9,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS8,LS8 3,PARTY,Out ofHours,Out ofHours
09/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
09/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS26,LS26 8,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS10,LS10 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
09/09/2023,LS11,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS8,LS8 2,DOG BARKING,Out ofHours,Out ofHours
09/09/2023,LS27,LS27 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
09/09/2023,LS13,LS13 4,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS11,LS11 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
09/09/2023,LS13,LS13 3,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
09/09/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,WF3,WF3 1,DIY,Out ofHours,Out ofHours
09/09/2023,LS12,LS12 3,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS16,LS16 7,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 3,PARTY,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,TV,Out ofHours,Out ofHours
09/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,PARTY,Out ofHours,Out ofHours
09/09/2023,LS9,LS9 9,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
09/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
09/09/2023,LS11,LS11 5,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS8 ,LS8 5,SHOUTING,Out ofHours,Out ofHours
08/09/2023,LS5,LS5 3,PARTY,Out ofHours,Out ofHours
08/09/2023,,LS10 4,OTHER,Out ofHours,Out ofHours
08/09/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS16,LS16 6,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS8,LS8 4,OTHER,Out ofHours,Out ofHours
08/09/2023,LS6,LS6 3,ALARM,Out ofHours,Out ofHours
08/09/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS26,LS26 9,PARTY,Out ofHours,Out ofHours
08/09/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS26,LS26 9,PARTY,Out ofHours,Out ofHours
08/09/2023,LS13,LS13 3,DOG BARKING,Out ofHours,Out ofHours
08/09/2023,LS2,LS2 7,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
08/09/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
08/09/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
08/09/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS27,LS27 7,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS12,LS12 5,SHOUTING,Out ofHours,Out ofHours
08/09/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS4,LS4 2,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
08/09/2023,LS14,LS14 5,PARTY,Out ofHours,Out ofHours
08/09/2023,LS9,LS9 6,PARTY,Out ofHours,Out ofHours
